
Pinned packages:

  - python=3.7


Transaction

  Prefix: /home/sbaumann/.local/share/mamba/envs/dsec-det

  Updating specs:

   - h5py
   - blosc-hdf5-plugin
   - opencv
   - tqdm
   - imageio
   - pyyaml
   - numba
   - seaborn


  Package                           Version  Build                   Channel           Size
─────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────

  + alsa-lib                          1.2.8  h166bdaf_0              conda-forge      592kB
  + aom                               3.5.0  h27087fc_0              conda-forge        3MB
  + attr                              2.5.1  h166bdaf_1              conda-forge       71kB
  + blosc                            1.21.5  hc2324a3_1              conda-forge       49kB
  + blosc-hdf5-plugin                 1.0.0  h8b9aba8_4              conda-forge       12kB
  + brotli                            1.1.0  hb9d3cd8_3              conda-forge       20kB
  + brotli-bin                        1.1.0  hb9d3cd8_3              conda-forge       19kB
  + bzip2                             1.0.8  h4bc722e_7              conda-forge      253kB
  + c-ares                           1.34.5  hb9d3cd8_0              conda-forge      207kB
  + cached-property                   1.5.2  hd8ed1ab_1              conda-forge        4kB
  + cached_property                   1.5.2  pyha770c72_1            conda-forge       11kB
  + cairo                            1.16.0  ha61ee94_1014           conda-forge        2MB
  + colorama                          0.4.6  pyhd8ed1ab_0            conda-forge       25kB
  + cycler                           0.11.0  pyhd8ed1ab_0            conda-forge       10kB
  + dbus                             1.13.6  h5008d03_3              conda-forge      619kB
  + expat                             2.7.0  h5888daf_0              conda-forge      140kB
  + ffmpeg                            5.1.2  gpl_h8dda1f0_106        conda-forge       10MB
  + fftw                             3.3.10  nompi_hf1063bd_110      conda-forge        2MB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0              conda-forge      397kB
  + font-ttf-inconsolata              3.000  h77eed37_0              conda-forge       97kB
  + font-ttf-source-code-pro          2.038  h77eed37_0              conda-forge      701kB
  + font-ttf-ubuntu                    0.83  h77eed37_3              conda-forge        2MB
  + fontconfig                       2.14.2  h14ed4e7_0              conda-forge      272kB
  + fonts-conda-ecosystem                 1  0                       conda-forge        4kB
  + fonts-conda-forge                     1  0                       conda-forge        4kB
  + fonttools                        4.38.0  py37h540881e_0          conda-forge        2MB
  + freeglut                          3.2.2  h9c3ff4c_1              conda-forge      166kB
  + freetype                         2.12.1  h267a509_2              conda-forge      635kB
  + gettext                          0.25.1  h5888daf_0              conda-forge      538kB
  + gettext-tools                    0.25.1  h5888daf_0              conda-forge        4MB
  + glib                             2.80.2  hf974151_0              conda-forge      600kB
  + glib-tools                       2.80.2  hb6ce0ca_0              conda-forge      114kB
  + gmp                               6.3.0  hac33072_2              conda-forge      460kB
  + gnutls                            3.7.9  hb077bed_0              conda-forge        2MB
  + graphite2                        1.3.14  h5888daf_0              conda-forge       98kB
  + gst-plugins-base                 1.21.3  h4243ec0_1              conda-forge        3MB
  + gstreamer                        1.21.3  h25f0c4b_1              conda-forge        2MB
  + gstreamer-orc                    0.4.41  h17648ed_0              conda-forge      287kB
  + h5py                              3.7.0  nompi_py37hf1ce037_101  conda-forge        1MB
  + harfbuzz                          5.3.0  h418a68e_0              conda-forge        2MB
  + hdf5                             1.12.2  nompi_h2386368_101      conda-forge        3MB
  + icu                                70.1  h27087fc_0              conda-forge       14MB
  + imageio                          2.36.0  pyh12aca89_1            conda-forge      292kB
  + importlib-metadata               4.11.4  py37h89c1867_0          conda-forge       34kB
  + jack                             1.9.22  h11f4161_0              conda-forge      464kB
  + jasper                           2.0.33  h0ff4b12_1              conda-forge      726kB
  + jpeg                                 9e  h0b41bf4_3              conda-forge      240kB
  + keyutils                          1.6.1  h166bdaf_0              conda-forge      118kB
  + kiwisolver                        1.4.4  py37h7cecad7_0          conda-forge       75kB
  + krb5                             1.20.1  hf9c8cef_0              conda-forge        1MB
  + lame                              3.100  h166bdaf_1003           conda-forge      508kB
  + lcms2                              2.14  h6ed2654_0              conda-forge      262kB
  + lerc                              4.0.0  h0aef613_1              conda-forge      264kB
  + libaec                            1.1.4  h3f801dc_0              conda-forge       37kB
  + libasprintf                      0.25.1  h8e693c7_0              conda-forge       53kB
  + libasprintf-devel                0.25.1  h8e693c7_0              conda-forge       35kB
  + libblas                           3.9.0  20_linux64_openblas     conda-forge       14kB
  + libbrotlicommon                   1.1.0  hb9d3cd8_3              conda-forge       69kB
  + libbrotlidec                      1.1.0  hb9d3cd8_3              conda-forge       33kB
  + libbrotlienc                      1.1.0  hb9d3cd8_3              conda-forge      283kB
  + libcap                             2.66  ha37c62d_0              conda-forge      100kB
  + libcblas                          3.9.0  20_linux64_openblas     conda-forge       14kB
  + libclang                         15.0.7  default_h127d8a8_5      conda-forge      133kB
  + libclang13                       15.0.7  default_h5d6823c_5      conda-forge       10MB
  + libcups                           2.3.3  h36d4200_3              conda-forge        5MB
  + libcurl                          7.87.0  h6312ad2_0              conda-forge      347kB
  + libdb                            6.2.32  h9c3ff4c_0              conda-forge       24MB
  + libdeflate                         1.14  h166bdaf_0              conda-forge       83kB
  + libdrm                          2.4.125  hb9d3cd8_0              conda-forge      246kB
  + libedit                    3.1.20191231  he28a2e2_2              conda-forge      124kB
  + libev                              4.33  hd590300_2              conda-forge      113kB
  + libevent                         2.1.10  h9b69904_4              conda-forge        1MB
  + libexpat                          2.7.0  h5888daf_0              conda-forge       74kB
  + libflac                           1.4.3  h59595ed_0              conda-forge      394kB
  + libgcc                           15.1.0  h767d61c_3              conda-forge      825kB
  + libgcrypt                        1.11.1  ha770c72_0              conda-forge        7kB
  + libgcrypt-devel                  1.11.1  hb9d3cd8_0              conda-forge      108kB
  + libgcrypt-lib                    1.11.1  hb9d3cd8_0              conda-forge      590kB
  + libgcrypt-tools                  1.11.1  hb9d3cd8_0              conda-forge       35kB
  + libgettextpo                     0.25.1  h5888daf_0              conda-forge      178kB
  + libgettextpo-devel               0.25.1  h5888daf_0              conda-forge       37kB
  + libgfortran                      15.1.0  h69a702a_3              conda-forge       29kB
  + libgfortran-ng                   15.1.0  h69a702a_3              conda-forge       29kB
  + libgfortran5                     15.1.0  hcea5267_3              conda-forge        2MB
  + libglib                          2.80.2  hf974151_0              conda-forge        4MB
  + libglu                            9.0.3  h5888daf_1              conda-forge      325kB
  + libglvnd                          1.7.0  ha4b6fd6_2              conda-forge      132kB
  + libgpg-error                       1.55  h3f2d84a_0              conda-forge      312kB
  + libiconv                           1.18  h4ce23a2_1              conda-forge      713kB
  + libidn2                           2.3.8  ha4ef2c3_0              conda-forge      138kB
  + liblapack                         3.9.0  20_linux64_openblas     conda-forge       14kB
  + liblapacke                        3.9.0  20_linux64_openblas     conda-forge       14kB
  + libllvm11                        11.1.0  he0ac6c6_5              conda-forge       30MB
  + libllvm15                        15.0.7  hadd5161_1              conda-forge       33MB
  + libltdl                          2.4.3a  h5888daf_0              conda-forge       38kB
  + libnghttp2                       1.51.0  hdcd2b5c_0              conda-forge      623kB
  + libogg                            1.3.5  hd0c01bc_1              conda-forge      218kB
  + libopenblas                      0.3.25  pthreads_h413a1c8_0     conda-forge        6MB
  + libopencv                         4.6.0  py37h7b66c90_5          conda-forge       37MB
  + libopengl                         1.7.0  ha4b6fd6_2              conda-forge       51kB
  + libopus                           1.5.2  hd0c01bc_0              conda-forge      312kB
  + libpciaccess                       0.18  hb9d3cd8_0              conda-forge       28kB
  + libpng                           1.6.43  h2797004_0              conda-forge      288kB
  + libpq                              15.1  h2baec63_3              conda-forge        2MB
  + libprotobuf                     3.21.12  hfc55251_2              conda-forge        2MB
  + libsndfile                        1.2.2  hc60ed4a_1              conda-forge      354kB
  + libsqlite                        3.46.0  hde9e2c9_0              conda-forge      865kB
  + libssh2                          1.10.0  haa6b8db_3              conda-forge      239kB
  + libstdcxx                        15.1.0  h8f9b012_3              conda-forge        4MB
  + libsystemd0                         252  h2a991cd_0              conda-forge      393kB
  + libtasn1                         4.20.0  hb9d3cd8_0              conda-forge      118kB
  + libtiff                           4.4.0  h82bc61c_5              conda-forge      485kB
  + libtool                           2.5.4  h5888daf_0              conda-forge      415kB
  + libudev1                            253  h0b41bf4_0              conda-forge      119kB
  + libunistring                     0.9.10  h7f98852_0              conda-forge        1MB
  + libuuid                          2.38.1  h0b41bf4_0              conda-forge       34kB
  + libva                            2.18.0  h0b41bf4_0              conda-forge      187kB
  + libvorbis                         1.3.7  h9c3ff4c_0              conda-forge      286kB
  + libvpx                           1.11.0  h9c3ff4c_3              conda-forge        1MB
  + libwebp-base                      1.6.0  hd42ef1d_0              conda-forge      429kB
  + libxkbcommon                      1.5.0  h79f4944_1              conda-forge      563kB
  + libxml2                          2.10.3  hca2bb57_4              conda-forge      714kB
  + libzlib                          1.2.13  h4ab18f5_6              conda-forge       62kB
  + llvmlite                         0.39.1  py37h0761922_0          conda-forge        3MB
  + lz4-c                             1.9.4  hcb278e6_0              conda-forge      143kB
  + matplotlib-base                   3.5.3  py37hf395dca_2          conda-forge        8MB
  + mpg123                           1.32.9  hc50e24c_0              conda-forge      491kB
  + munkres                           1.1.4  pyh9f0ad1d_0            conda-forge       12kB
  + mysql-common                     8.0.32  h14678bc_0              conda-forge      803kB
  + mysql-libs                       8.0.32  h54cf53e_0              conda-forge        2MB
  + nettle                            3.9.1  h7ab15ed_0              conda-forge        1MB
  + nspr                               4.36  h5888daf_0              conda-forge      230kB
  + nss                               3.100  hca3bf56_0              conda-forge        2MB
  + numba                            0.56.3  py37hf081915_0          conda-forge        4MB
  + numpy                            1.21.6  py37h976b520_0          conda-forge        6MB
  + opencv                            4.6.0  py37h89c1867_5          conda-forge       24kB
  + openh264                          2.3.1  hcb278e6_2              conda-forge      719kB
  + openjpeg                          2.5.0  h7d73246_1              conda-forge      546kB
  + p11-kit                          0.24.1  hc5aa10d_0              conda-forge        5MB
  + packaging                          23.2  pyhd8ed1ab_0            conda-forge       49kB
